{'city': 'Seoul', 'temperature': 32.76, 'pressure': 1007, 'humidity': 62, 'description': "u'scattered clouds"}
{'city': 'Washington, D.C.', 'temperature': 15.71, 'pressure': 1016, 'humidity': 57, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 14.47, 'pressure': 1022, 'humidity': 64, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 21.38, 'pressure': 1011, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 13.14, 'pressure': 1019, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 19.64, 'pressure': 1005, 'humidity': 96, 'description': "u'mist"}
{'city': 'Prague', 'temperature': 15.52, 'pressure': 1014, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 15.61, 'pressure': 1015, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 15.77, 'pressure': 1010, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 17.96, 'pressure': 1009, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 13.2, 'pressure': 1019, 'humidity': 94, 'description': "u'few clouds"}
{'city': 'Berlin', 'temperature': 17.71, 'pressure': 1016, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 29.9, 'pressure': 1009, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 26.36, 'pressure': 1009, 'humidity': 55, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': 1.82, 'pressure': 994, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 16.04, 'pressure': 1017, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 24.62, 'pressure': 1010, 'humidity': 28, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 20.85, 'pressure': 1012, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 34.9, 'pressure': 1010, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 29.85, 'pressure': 1012, 'humidity': 73, 'description': "u'heavy intensity rain"}
{'city': 'Vilnius', 'temperature': 20.49, 'pressure': 1010, 'humidity': 100, 'description': "u'light intensity shower rain"}
{'city': 'Luxembourg', 'temperature': 11.33, 'pressure': 1019, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 16.79, 'pressure': 1019, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 15.42, 'pressure': 1018, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 6.01, 'pressure': 998, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 13.61, 'pressure': 1010, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 23.88, 'pressure': 1009, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 19.08, 'pressure': 1014, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 21.83, 'pressure': 1011, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 20.09, 'pressure': 1010, 'humidity': 96, 'description': "u'light intensity shower rain"}
{'city': 'Madrid', 'temperature': 19.47, 'pressure': 1015, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 20.93, 'pressure': 1012, 'humidity': 66, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 15.23, 'pressure': 1017, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 22.99, 'pressure': 1009, 'humidity': 32, 'description': "u'clear sky"}
