{'city': 'Seoul', 'description': u'clear sky', 'humidity': 78, 'temperature': 25.3, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 63, 'temperature': 15, 'pressure': 1019}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 10.31, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 57, 'temperature': 28.6, 'pressure': 1013}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 67, 'temperature': 20.12, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 18.03, 'pressure': 1013}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 78, 'temperature': 23.5, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 75, 'temperature': 21.22, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 69, 'temperature': 21.37, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 78, 'temperature': 19.27, 'pressure': 1009}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 62, 'temperature': 20.16, 'pressure': 1012}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 24.57, 'pressure': 998}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 31.33, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 35.01, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 94, 'temperature': 14.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'mist', 'humidity': 87, 'temperature': 14.89, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 29.81, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 95, 'temperature': 22.37, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 74, 'temperature': 28.91, 'pressure': 1009}
{'city': 'iga', 'description': u'clear sky', 'humidity': 95, 'temperature': 28.57, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 61, 'temperature': 27.42, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 18.82, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 81, 'temperature': 14.45, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 67, 'temperature': 18.81, 'pressure': 1008}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 89, 'temperature': 10.47, 'pressure': 1015}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 97, 'temperature': 15.32, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 56, 'temperature': 27.96, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.93, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 56, 'temperature': 28.43, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 50, 'temperature': 32.73, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 27.3, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 15.36, 'pressure': 1014}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 79, 'temperature': 18.37, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 29.31, 'pressure': 1012}
