{'city': 'Seoul', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.75, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 16.73, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 51, 'temperature': 14.71, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.79, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 96, 'temperature': 16.51, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 14.2, 'pressure': 1021}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 91, 'temperature': 18.06, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 95, 'temperature': 15.14, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 93, 'temperature': 13.49, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 87, 'temperature': 15.34, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 90, 'temperature': 17.69, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.6, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 27.97, 'pressure': 1016}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 71, 'temperature': 21.28, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 10.81, 'pressure': 985}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 81, 'temperature': 16.27, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 68, 'temperature': 24.27, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 22.08, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 62, 'temperature': 32.34, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 31.14, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.85, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 15.05, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 63, 'temperature': 17.75, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'mist', 'humidity': 82, 'temperature': 16.56, 'pressure': 1017}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 11.05, 'pressure': 1021}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 63, 'temperature': 15.06, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.69, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 87, 'temperature': 18.95, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.82, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 91, 'temperature': 17.47, 'pressure': 1021}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 18.91, 'pressure': 1013}
{'city': 'holm', 'description': u'few clouds', 'humidity': 55, 'temperature': 17.91, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.31, 'pressure': 1022}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 23.52, 'pressure': 1014}
