{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 74, 'temperature': 29.19, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 61, 'temperature': 17.69, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 73, 'temperature': 11.04, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 60, 'temperature': 25.99, 'pressure': 1013}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 17.14, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 95, 'temperature': 17.36, 'pressure': 1010}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 80, 'temperature': 22.45, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 98, 'temperature': 16.93, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 45, 'temperature': 20.15, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 71, 'temperature': 18.83, 'pressure': 1008}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 69, 'temperature': 18.7, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 62, 'temperature': 25.25, 'pressure': 1004}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 32.72, 'pressure': 1018}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.58, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 10.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.36, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 24, 'temperature': 30.2, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 19.33, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 51, 'temperature': 35.8, 'pressure': 1001}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 31.37, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 45, 'temperature': 20.23, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 17.17, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 15.69, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 85, 'temperature': 18.31, 'pressure': 1008}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 7.5, 'pressure': 1008}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 16.85, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 63, 'temperature': 24.1, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 71, 'temperature': 20.59, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.59, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 92, 'temperature': 20.72, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 23.94, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 45, 'temperature': 16.86, 'pressure': 1012}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 21.69, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.78, 'pressure': 1019}
