{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 100, 'temperature': 21.89, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 17.3, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 92, 'temperature': 5.68, 'pressure': 1016}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 78, 'temperature': 16.96, 'pressure': 1006}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 69, 'temperature': 18.67, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 66, 'temperature': 20.66, 'pressure': 1015}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 14.98, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 66, 'temperature': 17.35, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 61, 'temperature': 19.61, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.29, 'pressure': 1005}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 20.52, 'pressure': 1012}
{'city': 'Berlin', 'description': u'light intensity drizzle', 'humidity': 85, 'temperature': 16.2, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 32.63, 'pressure': 1004}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 71, 'temperature': 24.29, 'pressure': 1002}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 72, 'temperature': 13.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.93, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.93, 'pressure': 1004}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 24.87, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 79, 'temperature': 28.22, 'pressure': 1015}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 27.5, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 24.47, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 14.97, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 17.84, 'pressure': 1008}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 67, 'temperature': 18.87, 'pressure': 1009}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 91, 'temperature': 6.77, 'pressure': 1025}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 81, 'temperature': 17.61, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 71, 'temperature': 26.48, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 50, 'temperature': 25.58, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 17.66, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 20.55, 'pressure': 1002}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 32, 'temperature': 26.26, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 58, 'temperature': 21.59, 'pressure': 1012}
{'city': 'Bern', 'description': u'light rain', 'humidity': 70, 'temperature': 15.32, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 30.11, 'pressure': 1001}
