{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 22.3, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 25, 'temperature': 24.8, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 72, 'temperature': 10.67, 'pressure': 1020}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 58, 'temperature': 24.65, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 73, 'temperature': 23.36, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 57, 'temperature': 20.44, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.16, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 18.9, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 62, 'temperature': 16.37, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 16.61, 'pressure': 1021}
{'city': 'Paris', 'description': u'light rain', 'humidity': 55, 'temperature': 25.73, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.2, 'pressure': 1004}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.77, 'pressure': 1015}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 66, 'temperature': 22.23, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 993}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 16.81, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.05, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 19.74, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 28.17, 'pressure': 1012}
{'city': 'iga', 'description': u'clear sky', 'humidity': 87, 'temperature': 26.61, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 17.9, 'pressure': 1025}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 20.04, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 68, 'temperature': 19.27, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.9, 'pressure': 1012}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 12.05, 'pressure': 1009}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 87, 'temperature': 10.62, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 55, 'temperature': 21.23, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 65, 'temperature': 22.26, 'pressure': 1008}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.42, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 71, 'temperature': 23.28, 'pressure': 1018}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 58, 'temperature': 21.91, 'pressure': 1012}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 11.07, 'pressure': 1028}
{'city': 'Bern', 'description': u'light rain', 'humidity': 59, 'temperature': 22.88, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 23, 'pressure': 1016}
