{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 23.16, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 15.46, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 5.77, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 43, 'temperature': 30.78, 'pressure': 1013}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 73, 'temperature': 23.23, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 18.25, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.57, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 21.49, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 58, 'temperature': 21.76, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 90, 'temperature': 17.6, 'pressure': 1011}
{'city': 'Paris', 'description': u'light rain', 'humidity': 91, 'temperature': 19.64, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 50, 'temperature': 29.15, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 27.8, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 32, 'temperature': 31.9, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 54, 'temperature': 10.81, 'pressure': 1019}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 88, 'temperature': 15.05, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.6, 'pressure': 1004}
{'city': 'Rome', 'description': u'mist', 'humidity': 89, 'temperature': 24.38, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 79, 'temperature': 25.97, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 92, 'temperature': 23.83, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.81, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'heavy intensity rain', 'humidity': 86, 'temperature': 20.19, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 62, 'temperature': 14.97, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 77, 'temperature': 22.11, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 75, 'temperature': 10.47, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 38, 'temperature': 20.82, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 48, 'temperature': 28.52, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 57, 'temperature': 25.63, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.56, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 54, 'temperature': 28, 'pressure': 1014}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 25.2, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 55, 'temperature': 20.91, 'pressure': 1017}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 34, 'temperature': 28.85, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 22.34, 'pressure': 1012}
