{'city': 'Seoul', 'description': u'few clouds', 'humidity': 55, 'temperature': 33.3, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 59, 'temperature': 18.01, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 11.84, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.61, 'pressure': 1013}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 75, 'temperature': 20.67, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 90, 'temperature': 16.22, 'pressure': 1013}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 65, 'temperature': 23.73, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 20.25, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 19.61, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 18.21, 'pressure': 992}
{'city': 'Paris', 'description': u'light rain', 'humidity': 81, 'temperature': 19.96, 'pressure': 1011}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 77, 'temperature': 22.89, 'pressure': 995}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 31.65, 'pressure': 1012}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 49, 'temperature': 28.44, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 58, 'temperature': 13.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.07, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 39, 'temperature': 30.89, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 23.15, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 60, 'temperature': 31.94, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 66, 'temperature': 33.04, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 72, 'temperature': 19.61, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 94, 'temperature': 15.46, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 74, 'temperature': 15.17, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 84, 'temperature': 19.13, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 6.08, 'pressure': 1017}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 59, 'temperature': 19.39, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 21.56, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 71, 'temperature': 22.67, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.36, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 68, 'temperature': 25.39, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 26.3, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 15.06, 'pressure': 1006}
{'city': 'Bern', 'description': u'light rain', 'humidity': 72, 'temperature': 21.71, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.06, 'pressure': 1011}
