{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 25.67, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 27, 'temperature': 28.3, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 59, 'temperature': 13, 'pressure': 1033}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.83, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.06, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 71, 'temperature': 17.82, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.53, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'mist', 'humidity': 95, 'temperature': 16.42, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 99, 'temperature': 13.71, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'mist', 'humidity': 94, 'temperature': 16.4, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 22.76, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.41, 'pressure': 1002}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 55, 'temperature': 22.85, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.29, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 6.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.51, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.06, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 75, 'temperature': 24.05, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 29.77, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 29.13, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.57, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 74, 'temperature': 14.67, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 37, 'temperature': 21.79, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 74, 'temperature': 22.47, 'pressure': 1011}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 15.14, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 16.89, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.47, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 89, 'temperature': 18.67, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 17, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 13.47, 'pressure': 1019}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 88, 'temperature': 19.44, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 12.35, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.53, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 61, 'temperature': 13.99, 'pressure': 1014}
