{'city': 'Seoul', 'description': u'clear sky', 'humidity': 89, 'temperature': 25.75, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 70, 'temperature': 12.84, 'pressure': 1012}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 81, 'temperature': 11.75, 'pressure': 1009}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 51, 'temperature': 23.86, 'pressure': 1027}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.93, 'pressure': 1024}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 85, 'temperature': 23.8, 'pressure': 1013}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 45, 'temperature': 22.92, 'pressure': 1026}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.59, 'pressure': 1027}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 20.1, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 71, 'temperature': 19.05, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 43, 'temperature': 30.34, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.08, 'pressure': 1016}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 57, 'temperature': 25.17, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 25.55, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 71, 'temperature': 11.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 14.76, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 62, 'temperature': 28.14, 'pressure': 1002}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 79, 'temperature': 24.85, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 91, 'temperature': 26.98, 'pressure': 1010}
{'city': 'iga', 'description': u'few clouds', 'humidity': 90, 'temperature': 27.55, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 21.18, 'pressure': 1025}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 46, 'temperature': 24.8, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 87, 'temperature': 13.86, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.79, 'pressure': 1023}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 7.39, 'pressure': 1025}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.51, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 54, 'temperature': 21.89, 'pressure': 1026}
{'city': 'Lisbon', 'description': u'light intensity shower rain', 'humidity': 81, 'temperature': 20.3, 'pressure': 1011}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.55, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 24.98, 'pressure': 1022}
{'city': 'Madrid', 'description': u'light intensity shower rain', 'humidity': 81, 'temperature': 20.63, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 45, 'temperature': 21.23, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 56, 'temperature': 26.95, 'pressure': 1023}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 20.51, 'pressure': 1008}
