{'city': 'Seoul', 'description': u'clear sky', 'humidity': 58, 'temperature': 31.74, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 52, 'temperature': 20.54, 'pressure': 1021}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 10.06, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 23.01, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.96, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 96, 'temperature': 18.24, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 73, 'temperature': 23.5, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 91, 'temperature': 16.23, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.15, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.22, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 86, 'temperature': 17.46, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.6, 'pressure': 1017}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 57, 'temperature': 26.15, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.74, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 94, 'temperature': 12.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 18, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 32.37, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 21.38, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 27.52, 'pressure': 1004}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 54, 'temperature': 32.9, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 19.89, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 15.34, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 81, 'temperature': 14.63, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 85, 'temperature': 18.41, 'pressure': 1015}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 11.37, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 16.21, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 70, 'temperature': 22.98, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 75, 'temperature': 19.39, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.75, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 83, 'temperature': 21.1, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 62, 'temperature': 24.37, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 18.33, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.65, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.89, 'pressure': 1009}
