{'city': 'Seoul', 'description': u'light rain', 'humidity': 89, 'temperature': 26.16, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 33, 'temperature': 23.5, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 95, 'temperature': 4.75, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 58, 'temperature': 29.25, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.6, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 50, 'temperature': 24.69, 'pressure': 1021}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 60, 'temperature': 26.59, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 19.87, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 91, 'temperature': 16.82, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 89, 'temperature': 16.81, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.87, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.94, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 31.03, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.88, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 14.1, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 26.07, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 73, 'temperature': 24.06, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 58, 'temperature': 34.42, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 91, 'temperature': 27.06, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 27.46, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.75, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.73, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 46, 'temperature': 21.64, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 78, 'temperature': 19.2, 'pressure': 1019}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 93, 'temperature': 3.81, 'pressure': 1026}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 93, 'temperature': 17.7, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 55, 'temperature': 22.52, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 34, 'temperature': 29.83, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 59, 'temperature': 28.02, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 81, 'temperature': 24.5, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 36.26, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 14.46, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.7, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 27.27, 'pressure': 1014}
