{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 23.96, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 24, 'temperature': 34.88, 'pressure': 1012}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 95, 'temperature': -1.35, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 84, 'temperature': 22.8, 'pressure': 1018}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 75, 'temperature': 20.99, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 59, 'temperature': 26.92, 'pressure': 1011}
{'city': 'Prague', 'description': u'light rain', 'humidity': 75, 'temperature': 22.89, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.43, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 90, 'temperature': 19.87, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 89, 'temperature': 19.22, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 63, 'temperature': 24.53, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 66, 'temperature': 24.21, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 74, 'temperature': 27.83, 'pressure': 1011}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 88, 'temperature': 22.29, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 58, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.7, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 89, 'temperature': 23.17, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 56, 'temperature': 28.48, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 90, 'temperature': 27.78, 'pressure': 1004}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 99, 'temperature': 26.65, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 69, 'temperature': 24.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 18.35, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 48, 'temperature': 21.41, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.88, 'pressure': 1021}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 80, 'temperature': 7.95, 'pressure': 1008}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 17.39, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 56, 'temperature': 27.57, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 69, 'temperature': 21.54, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 86, 'temperature': 21.51, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.83, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 31.5, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 87, 'temperature': 21.48, 'pressure': 1021}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 63, 'temperature': 24.53, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 31.23, 'pressure': 1003}
