{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 49, 'temperature': 34.43, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.81, 'pressure': 1015}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 60, 'temperature': 10.13, 'pressure': 1019}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 70, 'temperature': 19.88, 'pressure': 1012}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 95, 'temperature': 14.96, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 18.65, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.93, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 75, 'temperature': 15.26, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 18.88, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 16.96, 'pressure': 996}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.93, 'pressure': 1013}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 74, 'temperature': 16.27, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 38, 'temperature': 34.94, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.09, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'fog', 'humidity': 82, 'temperature': 11.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.94, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 23, 'temperature': 28.61, 'pressure': 1005}
{'city': 'Rome', 'description': u'mist', 'humidity': 97, 'temperature': 21.53, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 60, 'temperature': 31.04, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 30.68, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 17.9, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 14.96, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 66, 'temperature': 18.2, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 81, 'temperature': 16.15, 'pressure': 1010}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 76, 'temperature': 8.28, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 14.67, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.74, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'light intensity drizzle', 'humidity': 75, 'temperature': 19.35, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.38, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 19.69, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 47, 'temperature': 21.91, 'pressure': 1015}
{'city': 'holm', 'description': u'few clouds', 'humidity': 51, 'temperature': 18.82, 'pressure': 1006}
{'city': 'Bern', 'description': u'light rain', 'humidity': 77, 'temperature': 17.18, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.76, 'pressure': 1012}
