{'city': 'Seoul', 'description': u'clear sky', 'humidity': 74, 'temperature': 28.96, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.34, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 5.91, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.47, 'pressure': 1018}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 65, 'temperature': 24.04, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 15.5, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 44, 'temperature': 29.29, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 21.75, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.23, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 72, 'temperature': 22.13, 'pressure': 1017}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 71, 'temperature': 22.71, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 64, 'temperature': 27.9, 'pressure': 1012}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 31.75, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 31.64, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.41, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 30.91, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 91, 'temperature': 24.52, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 29.26, 'pressure': 1003}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 87, 'temperature': 24.9, 'pressure': 999}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 61, 'temperature': 28.99, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 19.77, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 72, 'temperature': 14.27, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 83, 'temperature': 20.18, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 8.13, 'pressure': 1003}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 19.01, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 46, 'temperature': 31.55, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 23.86, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.38, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 59, 'temperature': 28.12, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 28.77, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.48, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 48, 'temperature': 28.03, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 12, 'temperature': 37.66, 'pressure': 1012}
