{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 82, 'temperature': 27.06, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 53, 'temperature': 18.18, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 76, 'temperature': 5.95, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 51, 'temperature': 23.1, 'pressure': 1017}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 78, 'temperature': 17.3, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 16.51, 'pressure': 1006}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 20.35, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 16.86, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 85, 'temperature': 16, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 19.09, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.52, 'pressure': 1016}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 67, 'temperature': 17.88, 'pressure': 1012}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 37.04, 'pressure': 1014}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 61, 'temperature': 24.07, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 11.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.86, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 26, 'temperature': 31.8, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 21.65, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 30.36, 'pressure': 1015}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 31.93, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 63, 'temperature': 21.18, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 17.15, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 71, 'temperature': 16.94, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 17.28, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 92, 'temperature': 7.08, 'pressure': 1001}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 85, 'temperature': 14.56, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 68, 'temperature': 21.1, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 75, 'temperature': 20.85, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 51, 'temperature': 22.81, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 81, 'temperature': 21.53, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.85, 'pressure': 1018}
{'city': 'holm', 'description': u'few clouds', 'humidity': 41, 'temperature': 20.75, 'pressure': 1009}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 20.24, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 29.01, 'pressure': 1015}
