{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 21.96, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 34, 'temperature': 23.33, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 7.15, 'pressure': 1031}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 74, 'temperature': 24.76, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 80, 'temperature': 19.16, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 61, 'temperature': 22.97, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.98, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 17.21, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 88, 'temperature': 14.94, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 92, 'temperature': 14.95, 'pressure': 1008}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 25.36, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.87, 'pressure': 1018}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 40, 'temperature': 29.57, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 76, 'temperature': 24.17, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 100, 'temperature': 12.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 39, 'temperature': 33.1, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 84, 'temperature': 21.95, 'pressure': 1009}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 34.47, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 28.26, 'pressure': 1012}
{'city': 'iga', 'description': u'light rain', 'humidity': 85, 'temperature': 25.84, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 76, 'temperature': 17.23, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 53, 'temperature': 21.94, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.15, 'pressure': 1017}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 8.93, 'pressure': 1024}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 93, 'temperature': 14.52, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 67, 'temperature': 19.62, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 65, 'temperature': 23.34, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 23.26, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 22.09, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 31.49, 'pressure': 1018}
{'city': 'holm', 'description': u'few clouds', 'humidity': 98, 'temperature': 12.14, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 84, 'temperature': 22.7, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 39, 'temperature': 23.51, 'pressure': 1014}
