{'city': 'Seoul', 'description': u'clear sky', 'humidity': 89, 'temperature': 24.84, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 42, 'temperature': 17.6, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 1.75, 'pressure': 1033}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 57, 'temperature': 24.26, 'pressure': 1011}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 52, 'temperature': 21.42, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 21.39, 'pressure': 1010}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 40, 'temperature': 24.05, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 55, 'temperature': 18.15, 'pressure': 1000}
{'city': 'Tallinn', 'description': u'thunderstorm with light rain', 'humidity': 92, 'temperature': 16.93, 'pressure': 991}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 86, 'temperature': 17.2, 'pressure': 985}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.38, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 42, 'temperature': 22.51, 'pressure': 995}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 52, 'temperature': 31.43, 'pressure': 1006}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 29.55, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 13.1, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 66, 'temperature': 19.97, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 26.97, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 25.06, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 25.13, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 25.5, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'heavy intensity rain', 'humidity': 60, 'temperature': 19.08, 'pressure': 998}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 18.71, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.02, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 52, 'temperature': 19.73, 'pressure': 1010}
{'city': 'Wellington', 'description': u'haze', 'humidity': 70, 'temperature': 5.41, 'pressure': 995}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 91, 'temperature': 17.15, 'pressure': 988}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.39, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 47, 'temperature': 31.24, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.22, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 59, 'temperature': 26.46, 'pressure': 1010}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 29, 'temperature': 32.83, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 39, 'temperature': 23.71, 'pressure': 997}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 67, 'temperature': 22.12, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 31.23, 'pressure': 1004}
