{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 29.38, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 62, 'temperature': 14.77, 'pressure': 1021}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 69, 'temperature': 6.02, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.6, 'pressure': 1021}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 73, 'temperature': 24.34, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 89, 'temperature': 12.81, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.2, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 21.54, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 15.97, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 18.05, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 59, 'temperature': 26.45, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.39, 'pressure': 1000}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 57, 'temperature': 25.7, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.2, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 6.81, 'pressure': 997}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 15.29, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.25, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.42, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 27.92, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 30.28, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.37, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 56, 'temperature': 22.79, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 69, 'temperature': 16.05, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 68, 'temperature': 23.09, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 90, 'temperature': 11.29, 'pressure': 1030}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 17.18, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.58, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 91, 'temperature': 19.4, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.21, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.06, 'pressure': 1021}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 76, 'temperature': 21.5, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 48, 'temperature': 18.23, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 72, 'temperature': 23.38, 'pressure': 1021}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 50, 'temperature': 22.47, 'pressure': 1014}
