{'city': 'Seoul', 'description': u'mist', 'humidity': 97, 'temperature': 22.21, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 47, 'temperature': 19.61, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': 2.37, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 43, 'temperature': 32.02, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.72, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 62, 'temperature': 26.4, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 37, 'temperature': 32.29, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 21.2, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 43, 'temperature': 21.19, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 63, 'temperature': 18.32, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 39, 'temperature': 31.3, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 36, 'temperature': 30, 'pressure': 1002}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 32, 'temperature': 33.45, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 31.23, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 37, 'temperature': 18.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.87, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 27.47, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 60, 'temperature': 27.99, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 81, 'temperature': 27.29, 'pressure': 1007}
{'city': 'iga', 'description': u'clear sky', 'humidity': 89, 'temperature': 26.86, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 37, 'temperature': 20.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 27.69, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 18.46, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 67, 'temperature': 24.34, 'pressure': 1009}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 89, 'temperature': 11.02, 'pressure': 1002}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 18.37, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.26, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 52, 'temperature': 26.98, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 42, 'temperature': 31.11, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 54, 'temperature': 31.91, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 37.2, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 16.68, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 52, 'temperature': 34.96, 'pressure': 1015}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 33, 'temperature': 25.5, 'pressure': 1017}
