{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 31.56, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 42, 'temperature': 22.07, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 8, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.25, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.63, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 14.78, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 72, 'temperature': 25.7, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 70, 'temperature': 22.52, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 83, 'temperature': 20.15, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 76, 'temperature': 21.17, 'pressure': 1011}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 67, 'temperature': 21.62, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.84, 'pressure': 1001}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 59, 'temperature': 28.91, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.19, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 82, 'temperature': 11.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.51, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 62, 'temperature': 32.02, 'pressure': 1008}
{'city': 'Rome', 'description': u'mist', 'humidity': 96, 'temperature': 22.09, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 30.72, 'pressure': 1002}
{'city': 'iga', 'description': u'light rain', 'humidity': 91, 'temperature': 29.15, 'pressure': 1000}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 68, 'temperature': 21.66, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 19.69, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 17.9, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.07, 'pressure': 1013}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 80, 'temperature': 9.3, 'pressure': 1006}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 18.75, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 65, 'temperature': 26.52, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 69, 'temperature': 20.63, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 58, 'temperature': 26.49, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 66, 'temperature': 25.89, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 26.69, 'pressure': 1016}
{'city': 'holm', 'description': u'few clouds', 'humidity': 51, 'temperature': 24.3, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 61, 'temperature': 25.4, 'pressure': 1019}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 19, 'temperature': 35.82, 'pressure': 1013}
