{'city': 'Seoul', 'description': u'few clouds', 'humidity': 94, 'temperature': 23.21, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 38, 'temperature': 16.22, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 90, 'temperature': 2.72, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 44, 'temperature': 33.79, 'pressure': 1012}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 85, 'temperature': 20.65, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 19.77, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.14, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 77, 'temperature': 21.92, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 66, 'temperature': 19.01, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 79, 'temperature': 17.97, 'pressure': 1012}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 21.34, 'pressure': 1011}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 26.28, 'pressure': 993}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 35, 'temperature': 32.97, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 45, 'temperature': 32.23, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 48, 'temperature': 17.8, 'pressure': 1017}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 17.7, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 75, 'temperature': 23.94, 'pressure': 1007}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 65, 'temperature': 32.47, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 84, 'temperature': 27.6, 'pressure': 1009}
{'city': 'iga', 'description': u'clear sky', 'humidity': 97, 'temperature': 25.54, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.51, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 95, 'temperature': 20.56, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 17.84, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 20.02, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 94, 'temperature': 5.25, 'pressure': 1023}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 15, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 69, 'temperature': 24.62, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.92, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 53, 'temperature': 31.76, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 57, 'temperature': 30.78, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 16, 'temperature': 36.28, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 16.34, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.84, 'pressure': 1013}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 25, 'temperature': 29.79, 'pressure': 1011}
