{'city': 'Seoul', 'description': u'clear sky', 'humidity': 53, 'temperature': 31.52, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 55, 'temperature': 15.49, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 89, 'temperature': 8.28, 'pressure': 1034}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 56, 'temperature': 24.34, 'pressure': 1009}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 88, 'temperature': 20.59, 'pressure': 991}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 92, 'temperature': 11.5, 'pressure': 1019}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 56, 'temperature': 22.3, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 74, 'temperature': 18.89, 'pressure': 997}
{'city': 'Tallinn', 'description': u'shower rain', 'humidity': 88, 'temperature': 19.5, 'pressure': 999}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 18.77, 'pressure': 998}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 77, 'temperature': 22.7, 'pressure': 995}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 21.93, 'pressure': 988}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 48, 'temperature': 33.43, 'pressure': 1009}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 52, 'temperature': 24.68, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 76, 'temperature': 11.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 14.38, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 36, 'temperature': 30.41, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 18.57, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 30.18, 'pressure': 1008}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 82, 'temperature': 30.54, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 20.71, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 16.56, 'pressure': 995}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 77, 'temperature': 15.53, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'light intensity drizzle', 'humidity': 95, 'temperature': 16.95, 'pressure': 987}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 65, 'temperature': 7.19, 'pressure': 1017}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 19.45, 'pressure': 994}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 22.16, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 69, 'temperature': 23.82, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 58, 'temperature': 23.5, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 21.22, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.73, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 48, 'temperature': 27.23, 'pressure': 1006}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.27, 'pressure': 1007}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 29.15, 'pressure': 1009}
