{'city': 'Seoul', 'temperature': 15.96, 'pressure': 1018, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 15.77, 'pressure': 1017, 'humidity': 39, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 2.24, 'pressure': 1029, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 22.12, 'pressure': 1009, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 19.06, 'pressure': 1010, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 26.5, 'pressure': 1016, 'humidity': 50, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 22.78, 'pressure': 1007, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 18.45, 'pressure': 1015, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 16.19, 'pressure': 1019, 'humidity': 25, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 14.88, 'pressure': 1009, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 15.74, 'pressure': 1009, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 20.44, 'pressure': 995, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 23.93, 'pressure': 1012, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 19, 'pressure': 1007, 'humidity': 81, 'description': "u'thunderstorm"}
{'city': 'Reykjavik', 'temperature': 6.81, 'pressure': 1005, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 18.6, 'pressure': 1015, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 24.16, 'pressure': 1009, 'humidity': 35, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 27.23, 'pressure': 1017, 'humidity': 58, 'description': "u'few clouds"}
{'city': 'Tokyo', 'temperature': 18.23, 'pressure': 1011, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 17.21, 'pressure': 1016, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 17.49, 'pressure': 1015, 'humidity': 72, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 17.47, 'pressure': 1008, 'humidity': 86, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 26.79, 'pressure': 1026, 'humidity': 28, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 17.56, 'pressure': 1008, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 11.57, 'pressure': 1008, 'humidity': 88, 'description': "u'moderate rain"}
{'city': 'Oslo', 'temperature': 22.01, 'pressure': 1019, 'humidity': 38, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 22.24, 'pressure': 1010, 'humidity': 47, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 18.29, 'pressure': 1016, 'humidity': 59, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 22.65, 'pressure': 1010, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 19.47, 'pressure': 1011, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 18.14, 'pressure': 1011, 'humidity': 43, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': 14.05, 'pressure': 1017, 'humidity': 96, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 20.02, 'pressure': 1006, 'humidity': 68, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 22.51, 'pressure': 1012, 'humidity': 64, 'description': "u'broken clouds"}
