{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 20.34, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 36, 'temperature': 20.59, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 3.3, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.43, 'pressure': 1020}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 19.04, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 36, 'temperature': 27.01, 'pressure': 1022}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 92, 'temperature': 19.87, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.64, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.06, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.45, 'pressure': 1005}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 21.91, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.06, 'pressure': 1018}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 25.21, 'pressure': 1016}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 83, 'temperature': 22.06, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 71, 'temperature': 11.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 52, 'temperature': 21.89, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.04, 'pressure': 1005}
{'city': 'Rome', 'description': u'light rain', 'humidity': 95, 'temperature': 21.29, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 22.02, 'pressure': 1010}
{'city': 'iga', 'description': u'light rain', 'humidity': 98, 'temperature': 17.97, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 18.43, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'dust', 'humidity': 12, 'temperature': 30.69, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 87, 'temperature': 17.32, 'pressure': 1018}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 84, 'temperature': 13.76, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 17.38, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 91, 'temperature': 20.07, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.45, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.87, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 76, 'temperature': 21.1, 'pressure': 1019}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 88, 'temperature': 16.52, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 54, 'temperature': 13.96, 'pressure': 1018}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 72, 'temperature': 19.71, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.92, 'pressure': 1016}
