{'city': 'Seoul', 'description': u'few clouds', 'humidity': 66, 'temperature': 30.29, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 16.33, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 81, 'temperature': 7.71, 'pressure': 1027}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 21.15, 'pressure': 1016}
{'city': 'Brussels', 'description': u'drizzle rain', 'humidity': 94, 'temperature': 17.44, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'shower rain', 'humidity': 95, 'temperature': 19.6, 'pressure': 1010}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 20.49, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 64, 'temperature': 18.71, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 19.48, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 66, 'temperature': 19.39, 'pressure': 1004}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 20.74, 'pressure': 1010}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 19.31, 'pressure': 985}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 27, 'temperature': 34.79, 'pressure': 1007}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 21.72, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 54, 'temperature': 12.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.48, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 20, 'temperature': 34.46, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 20.98, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 54, 'temperature': 30.78, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 32.76, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 15.71, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 15.2, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 77, 'temperature': 15.87, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 95, 'temperature': 17.54, 'pressure': 1001}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 68, 'temperature': 9.25, 'pressure': 1012}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 15.43, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 68, 'temperature': 19.7, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 71, 'temperature': 20.97, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 51, 'temperature': 20.44, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 77, 'temperature': 19.23, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.19, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 43, 'temperature': 23.75, 'pressure': 1005}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 18.82, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 18, 'temperature': 35, 'pressure': 1005}
