{'city': 'Seoul', 'description': u'mist', 'humidity': 91, 'temperature': 24.62, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 14, 'temperature': 28.44, 'pressure': 1013}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 96, 'temperature': 6.6, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.36, 'pressure': 1015}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 69, 'temperature': 16.52, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 62, 'temperature': 27.67, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 60, 'temperature': 16.95, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 81, 'temperature': 12.38, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 91, 'temperature': 13.26, 'pressure': 997}
{'city': 'Helsinki', 'description': u'shower rain', 'humidity': 92, 'temperature': 13.2, 'pressure': 988}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 59, 'temperature': 18.66, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 63, 'temperature': 17.17, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 74, 'temperature': 26.16, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.15, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 44, 'temperature': 13.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.07, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.49, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 69, 'temperature': 28.6, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 82, 'temperature': 23.91, 'pressure': 1003}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 24.39, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 12.53, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 36, 'temperature': 25.52, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 86, 'temperature': 14.93, 'pressure': 1008}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 75, 'temperature': 11.86, 'pressure': 1001}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 13.46, 'pressure': 991}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 55, 'temperature': 18.12, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 19.51, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.86, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 17.43, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 28.04, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 13.3, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 82, 'temperature': 16.34, 'pressure': 1018}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 23.54, 'pressure': 1012}
