{'city': 'Seoul', 'description': u'few clouds', 'humidity': 89, 'temperature': 23.84, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 16, 'temperature': 32.84, 'pressure': 1011}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 94, 'temperature': 2.45, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 63, 'temperature': 25.66, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.31, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 65, 'temperature': 23.75, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.12, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 20.18, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.96, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.42, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.35, 'pressure': 1018}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 77, 'temperature': 25.32, 'pressure': 1004}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 69, 'temperature': 27.12, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 26.67, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 42, 'temperature': 30.65, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 89, 'temperature': 23.18, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 29.04, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 26.89, 'pressure': 1003}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 96, 'temperature': 25.28, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 73, 'temperature': 25.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 93, 'temperature': 17.82, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 20.49, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.74, 'pressure': 1018}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 80, 'temperature': 9.93, 'pressure': 1002}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 18.04, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.96, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 21.33, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.78, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 80, 'temperature': 21.22, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 31.2, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.01, 'pressure': 1024}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 60, 'temperature': 23.68, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 19, 'temperature': 32.62, 'pressure': 1011}
