{'city': 'Seoul', 'description': u'light intensity drizzle', 'humidity': 97, 'temperature': 24.3, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 33, 'temperature': 29.49, 'pressure': 1016}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 8.67, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.54, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.61, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 63, 'temperature': 23.98, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 35, 'temperature': 26, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 19.48, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 72, 'temperature': 17.04, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 81, 'temperature': 17.97, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 33, 'temperature': 29.79, 'pressure': 1006}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 45, 'temperature': 23.85, 'pressure': 1002}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 44, 'temperature': 33.5, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.93, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 74, 'temperature': 10.1, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.55, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.15, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 67, 'temperature': 31.65, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 77, 'temperature': 27.5, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 25.8, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 52, 'temperature': 20.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.09, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 31, 'temperature': 23.86, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.1, 'pressure': 1005}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 8.81, 'pressure': 1015}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.18, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 53, 'temperature': 20.88, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 23.2, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 24.51, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.71, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 33.12, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 16.36, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.86, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.51, 'pressure': 1015}
