{'city': 'Seoul', 'description': u'mist', 'humidity': 97, 'temperature': 24.3, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 39, 'temperature': 27.99, 'pressure': 1020}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 94, 'temperature': 7.36, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 64, 'temperature': 27.26, 'pressure': 1018}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 66, 'temperature': 22.52, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 71, 'temperature': 22.45, 'pressure': 1009}
{'city': 'Prague', 'description': u'light rain', 'humidity': 68, 'temperature': 25.68, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 69, 'temperature': 20.23, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 18.83, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 77, 'temperature': 19, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.92, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.28, 'pressure': 1005}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 26.19, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.55, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 16.1, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.13, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 89, 'temperature': 25.9, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 66, 'temperature': 33.14, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'heavy intensity shower rain', 'humidity': 94, 'temperature': 26.97, 'pressure': 1002}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 94, 'temperature': 25.5, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 79, 'temperature': 18.96, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 43, 'temperature': 22.12, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.04, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 93, 'temperature': 11.24, 'pressure': 1003}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 92, 'temperature': 17.89, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 62, 'temperature': 25.88, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.98, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 61, 'temperature': 26.06, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 76, 'temperature': 24.17, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 14, 'temperature': 34.93, 'pressure': 1013}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 96, 'temperature': 17.65, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 67, 'temperature': 25.35, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 32, 'temperature': 31.78, 'pressure': 1007}
