{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 67, 'temperature': 25.66, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 37, 'temperature': 26.46, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 88, 'temperature': -0.49, 'pressure': 1024}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 66, 'temperature': 23.78, 'pressure': 1009}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 47, 'temperature': 20.85, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 92, 'temperature': 19.61, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.98, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 52, 'temperature': 19.36, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 65, 'temperature': 19.07, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 76, 'temperature': 17.57, 'pressure': 1002}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 42, 'temperature': 23.63, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 55, 'temperature': 21.27, 'pressure': 998}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 38, 'temperature': 35.86, 'pressure': 1010}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 54, 'temperature': 24.04, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 13.1, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.05, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.02, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 81, 'temperature': 27.89, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 79, 'temperature': 24.89, 'pressure': 1015}
{'city': 'iga', 'description': u'clear sky', 'humidity': 94, 'temperature': 26.05, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 45, 'temperature': 20.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 76, 'temperature': 17.27, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 58, 'temperature': 20.17, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 58, 'temperature': 18.84, 'pressure': 1011}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 7.63, 'pressure': 1011}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 83, 'temperature': 15.36, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 39, 'temperature': 24.12, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 55, 'temperature': 23.48, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 64, 'temperature': 22.82, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 80, 'temperature': 22.81, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 30.56, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 49, 'temperature': 19.08, 'pressure': 1006}
{'city': 'Bern', 'description': u'light rain', 'humidity': 77, 'temperature': 20.77, 'pressure': 1015}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 32, 'temperature': 31.23, 'pressure': 1005}
