{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 100, 'temperature': 19.89, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 69, 'temperature': 13.13, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 13.17, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.65, 'pressure': 1015}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 84, 'temperature': 19.36, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 17.53, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.61, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 81, 'temperature': 16.89, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'heavy intensity shower rain', 'humidity': 100, 'temperature': 18.46, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 18.32, 'pressure': 1006}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 18.56, 'pressure': 1019}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 87, 'temperature': 19.71, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.7, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.01, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 61, 'temperature': 6.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.23, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 64, 'temperature': 23.69, 'pressure': 1010}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 96, 'temperature': 20.71, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 70, 'temperature': 29.62, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 76, 'temperature': 29.15, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.75, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 16.88, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 69, 'temperature': 15.87, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 74, 'temperature': 17.66, 'pressure': 1018}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 81, 'temperature': 10.55, 'pressure': 1016}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 14.4, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 57, 'temperature': 26.47, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 74, 'temperature': 22.55, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.87, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 69, 'temperature': 24.39, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.28, 'pressure': 1020}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 22.48, 'pressure': 1016}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 79, 'temperature': 18.33, 'pressure': 1020}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 33, 'temperature': 20.35, 'pressure': 1018}
