{'city': 'Seoul', 'description': u'clear sky', 'humidity': 79, 'temperature': 28.84, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 20.86, 'pressure': 1019}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 9.91, 'pressure': 1032}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 16.89, 'pressure': 1008}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 85, 'temperature': 15.78, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 85, 'temperature': 17.14, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 84, 'temperature': 17.63, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 59, 'temperature': 20.25, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 73, 'temperature': 21.27, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 20.98, 'pressure': 1008}
{'city': 'Paris', 'description': u'light rain', 'humidity': 72, 'temperature': 17.45, 'pressure': 1012}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 21.81, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 34, 'temperature': 35.7, 'pressure': 1005}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 69, 'temperature': 27.29, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 12.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.69, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.3, 'pressure': 1005}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 22.83, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 78, 'temperature': 28.8, 'pressure': 1002}
{'city': 'iga', 'description': u'clear sky', 'humidity': 96, 'temperature': 28.46, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 73, 'temperature': 22.49, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 76, 'temperature': 15.02, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 81, 'temperature': 15.87, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 86, 'temperature': 15.65, 'pressure': 1008}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 91, 'temperature': 3.42, 'pressure': 1029}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 71, 'temperature': 18.71, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 85, 'temperature': 20.41, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 22, 'temperature': 32.09, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 93, 'temperature': 18.98, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 95, 'temperature': 16.96, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 28.17, 'pressure': 1021}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 40, 'temperature': 28.12, 'pressure': 1015}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 61, 'temperature': 20.41, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 19, 'temperature': 34.3, 'pressure': 1007}
