{'city': 'Seoul', 'description': u'clear sky', 'humidity': 77, 'temperature': 29.02, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 17, 'temperature': 28.17, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 71, 'temperature': 12.44, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.95, 'pressure': 1015}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 88, 'temperature': 16.53, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 55, 'temperature': 20.05, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.32, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 85, 'temperature': 13.7, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 87, 'temperature': 15.41, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 93, 'temperature': 16.15, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.75, 'pressure': 1016}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 89, 'temperature': 15.07, 'pressure': 998}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 27.7, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 85, 'temperature': 18.57, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.98, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.28, 'pressure': 1002}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 72, 'temperature': 28.53, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 62, 'temperature': 33.07, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 30.8, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 15.91, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 14.49, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 68, 'temperature': 18.91, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 94, 'temperature': 16.65, 'pressure': 1007}
{'city': 'Wellington', 'description': u'mist', 'humidity': 97, 'temperature': 11.17, 'pressure': 1015}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 14.68, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 80, 'temperature': 17.68, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.65, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.75, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 92, 'temperature': 18.26, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 27.46, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 14.93, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 65, 'temperature': 13.97, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 20.11, 'pressure': 1003}
