{'city': 'Seoul', 'description': u'clear sky', 'humidity': 66, 'temperature': 31.02, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 22, 'temperature': 29.13, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 13.52, 'pressure': 1031}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 89, 'temperature': 16.18, 'pressure': 1010}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 11.58, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 88, 'temperature': 19.08, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.32, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 14.48, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 93, 'temperature': 16.62, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 93, 'temperature': 16.51, 'pressure': 1002}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.4, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.88, 'pressure': 1014}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.63, 'pressure': 1006}
{'city': 'Budapest', 'description': u'moderate rain', 'humidity': 96, 'temperature': 19.29, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 10.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.17, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.97, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 90, 'temperature': 24.41, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 57, 'temperature': 34.18, 'pressure': 1003}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 33.57, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 17.28, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 96, 'temperature': 10.69, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 56, 'temperature': 19.96, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 93, 'temperature': 14.57, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 68, 'temperature': 10.6, 'pressure': 1032}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 14.52, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.44, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 45, 'temperature': 22.87, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 91, 'temperature': 17.06, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 96, 'temperature': 15.69, 'pressure': 1008}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 51, 'temperature': 17.34, 'pressure': 1023}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 82, 'temperature': 16.2, 'pressure': 1015}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 13.62, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 42, 'temperature': 22.32, 'pressure': 1010}
