{'city': 'Seoul', 'description': u'clear sky', 'humidity': 72, 'temperature': 27.52, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 47, 'temperature': 13.33, 'pressure': 1017}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 86, 'temperature': 7.43, 'pressure': 1021}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 56, 'temperature': 29.91, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 78, 'temperature': 23.86, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 92, 'temperature': 13.86, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 47, 'temperature': 30.5, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 71, 'temperature': 23.8, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 17.65, 'pressure': 1024}
{'city': 'Helsinki', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 15.54, 'pressure': 1022}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 85, 'temperature': 23.15, 'pressure': 1019}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 53, 'temperature': 31.04, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 34.21, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 78, 'temperature': 24.29, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 72, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.74, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 50, 'temperature': 33.57, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 17.65, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 29.86, 'pressure': 1010}
{'city': 'iga', 'description': u'few clouds', 'humidity': 77, 'temperature': 30.82, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 30.57, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 26.19, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'mist', 'humidity': 96, 'temperature': 14.09, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 78, 'temperature': 23.65, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 93, 'temperature': 12.02, 'pressure': 1002}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 19.64, 'pressure': 1024}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 30.83, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 25.15, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 60, 'temperature': 29.77, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 61, 'temperature': 29.01, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 30.88, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 23.76, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 32, 'temperature': 31.5, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 34, 'pressure': 1010}
