{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 25.75, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 59, 'temperature': 16.07, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 4.98, 'pressure': 1028}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 35, 'temperature': 29.37, 'pressure': 1016}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 89, 'temperature': 17.11, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 90, 'temperature': 13.77, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 33, 'temperature': 28.65, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 80, 'temperature': 16.67, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 82, 'temperature': 16.2, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 18.35, 'pressure': 1000}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 74, 'temperature': 20.32, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 52, 'temperature': 23.6, 'pressure': 991}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 22, 'temperature': 41.41, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.26, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 13.1, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.62, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 32, 'temperature': 34, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 93, 'temperature': 20.68, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 65, 'temperature': 28.83, 'pressure': 1013}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 29.15, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 20.71, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 97, 'temperature': 12.84, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 72, 'temperature': 16.77, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 91, 'temperature': 16.94, 'pressure': 1003}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 7.63, 'pressure': 999}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 50, 'temperature': 19.02, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.43, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 57, 'temperature': 21.91, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.75, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 65, 'temperature': 24.88, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 28.91, 'pressure': 1017}
{'city': 'holm', 'description': u'light rain', 'humidity': 83, 'temperature': 16.69, 'pressure': 1008}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 45, 'temperature': 25.13, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 31.78, 'pressure': 1009}
