{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 75, 'temperature': 29.03, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 13.77, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 6.6, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 37, 'temperature': 35.25, 'pressure': 1020}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 55, 'temperature': 25.99, 'pressure': 1024}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 16.61, 'pressure': 1020}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 31.6, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 22.03, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 68, 'temperature': 20.35, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 76, 'temperature': 20.04, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.84, 'pressure': 1023}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.61, 'pressure': 1011}
{'city': 'Athens', 'description': u'moderate rain', 'humidity': 22, 'temperature': 35.75, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 35.07, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 53, 'temperature': 11.1, 'pressure': 1011}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 81, 'temperature': 18.36, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 48, 'temperature': 31.36, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 85, 'temperature': 23.3, 'pressure': 1023}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 28.99, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 81, 'temperature': 28.46, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 68, 'temperature': 25.09, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 55, 'temperature': 27, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 14.97, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 58, 'temperature': 24.82, 'pressure': 1022}
{'city': 'Wellington', 'description': u'haze', 'humidity': 93, 'temperature': 8.14, 'pressure': 1017}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 43, 'temperature': 21.94, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 36, 'temperature': 28.9, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 37, 'temperature': 33.05, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 40, 'temperature': 34.54, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 49, 'temperature': 32.61, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 36.99, 'pressure': 1021}
{'city': 'holm', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.99, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 31, 'temperature': 33.6, 'pressure': 1024}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 25, 'temperature': 32.89, 'pressure': 1005}
