{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 28.8, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 45, 'temperature': 18.86, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 43, 'temperature': 17.92, 'pressure': 1028}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 77, 'temperature': 22.17, 'pressure': 1011}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 12.45, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 19.22, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.47, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'light intensity shower rain', 'humidity': 98, 'temperature': 17.67, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 95, 'temperature': 14.85, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 94, 'temperature': 14.93, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.33, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 89, 'temperature': 18.86, 'pressure': 993}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 27.99, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 76, 'temperature': 22.59, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 88, 'temperature': 13.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.65, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 20.38, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 81, 'temperature': 26.14, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'thunderstorm with light rain', 'humidity': 62, 'temperature': 33.04, 'pressure': 1010}
{'city': 'iga', 'description': u'clear sky', 'humidity': 56, 'temperature': 34, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 17.9, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 9.51, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 59, 'temperature': 16.64, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 81, 'temperature': 14.97, 'pressure': 1007}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 12.43, 'pressure': 1018}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 14.06, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 92, 'temperature': 19.45, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.53, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 85, 'temperature': 21.4, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 17.65, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 26.62, 'pressure': 1014}
{'city': 'holm', 'description': u'light rain', 'humidity': 98, 'temperature': 13.49, 'pressure': 1014}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 19.16, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 19.14, 'pressure': 1014}
