{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 28.66, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 37, 'temperature': 25.05, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 71, 'temperature': 10.17, 'pressure': 1036}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 62, 'temperature': 22.55, 'pressure': 1006}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 90, 'temperature': 14.04, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 92, 'temperature': 20.02, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.38, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 94, 'temperature': 13.96, 'pressure': 999}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 95, 'temperature': 10.18, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 85, 'temperature': 12.18, 'pressure': 995}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 94, 'temperature': 16.54, 'pressure': 1005}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 91, 'temperature': 15.3, 'pressure': 1002}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.65, 'pressure': 1011}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 57, 'temperature': 24.92, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 10.1, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.08, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 36, 'temperature': 25.58, 'pressure': 1000}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 75, 'temperature': 24.43, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 32.15, 'pressure': 1014}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 31.05, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.49, 'pressure': 1001}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 13.13, 'pressure': 1006}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 59, 'temperature': 18.86, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 87, 'temperature': 12.29, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 12.46, 'pressure': 1003}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 13.97, 'pressure': 992}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.62, 'pressure': 998}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 18.16, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 57, 'temperature': 23.13, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.63, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 42, 'temperature': 20.83, 'pressure': 1015}
{'city': 'holm', 'description': u'few clouds', 'humidity': 95, 'temperature': 9.99, 'pressure': 1004}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 85, 'temperature': 17.24, 'pressure': 1010}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.45, 'pressure': 1007}
