{'city': 'Seoul', 'temperature': 10.74, 'pressure': 1019, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 11.8, 'pressure': 1025, 'humidity': 38, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 10.89, 'pressure': 1032, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 16.05, 'pressure': 1021, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 13.35, 'pressure': 1028, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 11.5, 'pressure': 1004, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 16.39, 'pressure': 1019, 'humidity': 50, 'description': "u'scattered clouds"}
{'city': 'Copenhagen', 'temperature': 14.77, 'pressure': 1027, 'humidity': 58, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 5.19, 'pressure': 1028, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 7.04, 'pressure': 1026, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 14.19, 'pressure': 1028, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 17.58, 'pressure': 1009, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 22.76, 'pressure': 1012, 'humidity': 43, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 18.91, 'pressure': 1018, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 6.81, 'pressure': 1015, 'humidity': 61, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 18.85, 'pressure': 1016, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 21.24, 'pressure': 1014, 'humidity': 23, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 25.36, 'pressure': 1012, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 11.72, 'pressure': 1010, 'humidity': 86, 'description': "u'light rain"}
{'city': 'iga', 'temperature': 11.79, 'pressure': 1014, 'humidity': 80, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 10.49, 'pressure': 1024, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 13.64, 'pressure': 1026, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 27.75, 'pressure': 1024, 'humidity': 24, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 15.4, 'pressure': 1026, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 9.05, 'pressure': 1023, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 14.19, 'pressure': 1025, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 16.35, 'pressure': 1022, 'humidity': 38, 'description': "u'light rain"}
{'city': 'Lisbon', 'temperature': 29.76, 'pressure': 1016, 'humidity': 26, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 16.78, 'pressure': 1018, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 16.22, 'pressure': 1008, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 23.98, 'pressure': 1009, 'humidity': 24, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 0.53, 'pressure': 1025, 'humidity': 62, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 14.17, 'pressure': 1024, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 21.99, 'pressure': 1016, 'humidity': 28, 'description': "u'clear sky"}
