{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 26.57, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 61, 'temperature': 16.38, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 4.6, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 32, 'temperature': 25.24, 'pressure': 1013}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 89, 'temperature': 18.4, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 96, 'temperature': 19.56, 'pressure': 1010}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 42, 'temperature': 20.91, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 63, 'temperature': 20.04, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 20.03, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 62, 'temperature': 19.79, 'pressure': 1004}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 85, 'temperature': 20.11, 'pressure': 1010}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 73, 'temperature': 18.57, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 31, 'temperature': 35.51, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 23.94, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 14.1, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.36, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 31, 'temperature': 33.13, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 73, 'temperature': 28.52, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 28.36, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 28.48, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 59, 'temperature': 18.51, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 16.33, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 79, 'temperature': 15.49, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'drizzle rain', 'humidity': 95, 'temperature': 18.54, 'pressure': 1001}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 78, 'temperature': 8.01, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 19.3, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 51, 'temperature': 21.98, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 56, 'temperature': 23.97, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 37, 'temperature': 24.8, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 53, 'temperature': 24.44, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 31.96, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 19.76, 'pressure': 1004}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 47, 'temperature': 25.96, 'pressure': 1014}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 16, 'temperature': 36.72, 'pressure': 1002}
