{'city': 'Seoul', 'temperature': 11.66, 'pressure': 1010, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 15.93, 'pressure': 1016, 'humidity': 53, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 11.73, 'pressure': 1019, 'humidity': 74, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 14.95, 'pressure': 1014, 'humidity': 88, 'description': 'light intensity shower rain'}
{'city': 'Brussels', 'temperature': 7.57, 'pressure': 1019, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 12.21, 'pressure': 1008, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 9.66, 'pressure': 1015, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 8.74, 'pressure': 1002, 'humidity': 76, 'description': 'scattered clouds'}
{'city': 'Tallinn', 'temperature': 9.24, 'pressure': 986, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 7.66, 'pressure': 976, 'humidity': 86, 'description': 'light rain'}
{'city': 'Paris', 'temperature': 10.7, 'pressure': 1022, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 9.45, 'pressure': 1010, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 18.74, 'pressure': 1013, 'humidity': 76, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 19.04, 'pressure': 1010, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1017, 'humidity': 93, 'description': 'light intensity drizzle'}
{'city': 'Dublin', 'temperature': 23.78, 'pressure': 1017, 'humidity': 47, 'description': 'few clouds'}
{'city': 'Jerusalem', 'temperature': 18.16, 'pressure': 1012, 'humidity': 89, 'description': 'scattered clouds'}
{'city': 'Rome', 'temperature': 22.28, 'pressure': 1007, 'humidity': 46, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 14.69, 'pressure': 1007, 'humidity': 92, 'description': 'moderate rain'}
{'city': 'iga', 'temperature': 16.31, 'pressure': 1006, 'humidity': 98, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 9.75, 'pressure': 1002, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 3.82, 'pressure': 1021, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 22.12, 'pressure': 1019, 'humidity': 46, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 8.01, 'pressure': 1017, 'humidity': 83, 'description': 'shower rain'}
{'city': 'Wellington', 'temperature': 13.32, 'pressure': 1006, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 9.02, 'pressure': 986, 'humidity': 67, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 11.02, 'pressure': 1007, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 19.38, 'pressure': 1019, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 16.21, 'pressure': 1011, 'humidity': 75, 'description': 'light rain'}
{'city': 'Ljubljana', 'temperature': 16.26, 'pressure': 1012, 'humidity': 91, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 16.85, 'pressure': 1021, 'humidity': 80, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 10.12, 'pressure': 998, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 10.9, 'pressure': 1021, 'humidity': 77, 'description': 'overcast clouds'}
{'city': 'Ankara', 'temperature': 10.99, 'pressure': 1015, 'humidity': 46, 'description': 'clear sky'}
