{'city': 'Seoul', 'description': u'mist', 'humidity': 97, 'temperature': 24.75, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 38, 'temperature': 21.42, 'pressure': 1017}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 14.6, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 70, 'temperature': 22.5, 'pressure': 1016}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 21.17, 'pressure': 1005}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 90, 'temperature': 17.38, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.89, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 19.05, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.15, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 83, 'temperature': 18.1, 'pressure': 1005}
{'city': 'Paris', 'description': u'light rain', 'humidity': 81, 'temperature': 20.33, 'pressure': 1006}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.2, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 34.52, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 60, 'temperature': 25.22, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 7.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.89, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 29, 'temperature': 30.87, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 24.47, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 63, 'temperature': 31.36, 'pressure': 1007}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 60, 'temperature': 32.76, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 18.51, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 77, 'temperature': 17.58, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 59, 'temperature': 19.09, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 20.17, 'pressure': 1002}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 89, 'temperature': 11.67, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 16, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.73, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 68, 'temperature': 19.68, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 22.3, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.73, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.15, 'pressure': 1014}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 19.96, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.21, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.14, 'pressure': 1015}
