{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 76, 'temperature': 25.62, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.58, 'pressure': 1010}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 7.87, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 42, 'temperature': 30.09, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 63, 'temperature': 27.65, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 18.62, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 31, 'temperature': 29.92, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 50, 'temperature': 23.46, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 78, 'temperature': 17.44, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 81, 'temperature': 15.98, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 71, 'temperature': 22.59, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 33, 'temperature': 29.73, 'pressure': 1018}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 31.36, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 33, 'temperature': 30.19, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 62, 'temperature': 17.1, 'pressure': 1018}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 11.51, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 61, 'temperature': 27.63, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 92, 'temperature': 22.82, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 29.79, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 26.56, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 22.9, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 29.07, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 88, 'temperature': 15.87, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 60, 'temperature': 26.73, 'pressure': 1016}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 10.7, 'pressure': 997}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 40, 'temperature': 25.43, 'pressure': 1022}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 37, 'temperature': 25.88, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 54, 'temperature': 23.25, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 35, 'temperature': 29.72, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 57, 'temperature': 29.2, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 26.42, 'pressure': 1022}
{'city': 'holm', 'description': u'light rain', 'humidity': 69, 'temperature': 19.03, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.26, 'pressure': 1023}
{'city': 'Ankara', 'description': u'moderate rain', 'humidity': 73, 'temperature': 20.11, 'pressure': 1007}
