{'city': 'Seoul', 'description': u'light rain', 'humidity': 70, 'temperature': 28.29, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 50, 'temperature': 20.87, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 41, 'temperature': 16.97, 'pressure': 1017}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 87, 'temperature': 18.4, 'pressure': 1024}
{'city': 'Brussels', 'description': u'fog', 'humidity': 96, 'temperature': 15.41, 'pressure': 1027}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 96, 'temperature': 17.8, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 92, 'temperature': 17.01, 'pressure': 1025}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 76, 'temperature': 15.72, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 100, 'temperature': 13.31, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 14.36, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 89, 'temperature': 19.54, 'pressure': 1024}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 87, 'temperature': 15.78, 'pressure': 1013}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 54, 'temperature': 27.69, 'pressure': 1015}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 75, 'temperature': 19.08, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 76, 'temperature': 7.81, 'pressure': 989}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 17.94, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 74, 'temperature': 23.74, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.97, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 59, 'temperature': 32.54, 'pressure': 1011}
{'city': 'iga', 'description': u'few clouds', 'humidity': 44, 'temperature': 32.35, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'mist', 'humidity': 100, 'temperature': 15.43, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 14.58, 'pressure': 1026}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 79, 'temperature': 16.22, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 90, 'temperature': 14.24, 'pressure': 1026}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 10.87, 'pressure': 1021}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.94, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 75, 'temperature': 18.21, 'pressure': 1009}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 88, 'temperature': 18.27, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 95, 'temperature': 17.87, 'pressure': 1023}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 89, 'temperature': 16.78, 'pressure': 1014}
{'city': 'holm', 'description': u'few clouds', 'humidity': 74, 'temperature': 16.64, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.25, 'pressure': 1027}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 79, 'temperature': 18.74, 'pressure': 1011}
