{'city': 'Seoul', 'temperature': 16.08, 'pressure': 1021, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Washington, D.C.', 'temperature': 14.76, 'pressure': 1017, 'humidity': 51, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 14.41, 'pressure': 1017, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 16.78, 'pressure': 1018, 'humidity': 83, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 17.46, 'pressure': 1013, 'humidity': 93, 'description': 'light rain'}
{'city': 'Ottawa', 'temperature': 7.89, 'pressure': 1014, 'humidity': 76, 'description': 'few clouds'}
{'city': 'Prague', 'temperature': 15.3, 'pressure': 1016, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Copenhagen', 'temperature': 5.96, 'pressure': 1013, 'humidity': 90, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 8.16, 'pressure': 1001, 'humidity': 66, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 5.74, 'pressure': 999, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 18.62, 'pressure': 1013, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 13.23, 'pressure': 1002, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 16.08, 'pressure': 1019, 'humidity': 49, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 13.29, 'pressure': 1018, 'humidity': 100, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1005, 'humidity': 65, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 22.11, 'pressure': 1008, 'humidity': 43, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 16.61, 'pressure': 1016, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 17.64, 'pressure': 1011, 'humidity': 78, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 20.28, 'pressure': 1018, 'humidity': 52, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 20.84, 'pressure': 1019, 'humidity': 52, 'description': 'scattered clouds'}
{'city': 'Vilnius', 'temperature': 7.56, 'pressure': 1010, 'humidity': 93, 'description': 'few clouds'}
{'city': 'Luxembourg', 'temperature': 15.58, 'pressure': 1014, 'humidity': 98, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 22.75, 'pressure': 1019, 'humidity': 43, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 16.67, 'pressure': 1008, 'humidity': 91, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 14.05, 'pressure': 1012, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 3.56, 'pressure': 1003, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 8.66, 'pressure': 1015, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 20.92, 'pressure': 1018, 'humidity': 73, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 16.06, 'pressure': 1017, 'humidity': 88, 'description': 'light rain'}
{'city': 'Ljubljana', 'temperature': 11.95, 'pressure': 1021, 'humidity': 96, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 18.59, 'pressure': 1021, 'humidity': 48, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 8.05, 'pressure': 1003, 'humidity': 77, 'description': 'few clouds'}
{'city': 'Bern', 'temperature': 12.42, 'pressure': 1022, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 10.67, 'pressure': 1019, 'humidity': 61, 'description': 'clear sky'}
