{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 89, 'temperature': 23.75, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 23.74, 'pressure': 1007}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 86, 'temperature': 5.77, 'pressure': 1023}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 17.65, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 52, 'temperature': 20.15, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 59, 'temperature': 27.26, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 49, 'temperature': 18.92, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 71, 'temperature': 14.27, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 69, 'temperature': 17.39, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 75, 'temperature': 18.19, 'pressure': 1009}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 23.72, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.78, 'pressure': 1014}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 42, 'temperature': 26.88, 'pressure': 1013}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 67, 'temperature': 19.98, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 42, 'temperature': 16.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.43, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 73, 'temperature': 23.39, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 66, 'temperature': 28.97, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 27.3, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 27.16, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 76, 'temperature': 18.55, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 23.91, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 67, 'temperature': 17.52, 'pressure': 1019}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 4.18, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 14.08, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 87, 'temperature': 14.68, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 66, 'temperature': 24.84, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 78, 'temperature': 18.17, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 90, 'temperature': 20.05, 'pressure': 1017}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 22, 'temperature': 37, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 57, 'temperature': 15.53, 'pressure': 1017}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 46, 'temperature': 23.09, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 29.78, 'pressure': 1008}
