{'city': 'Seoul', 'temperature': 21.08, 'pressure': 1008, 'humidity': 100, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 11.1, 'pressure': 1013, 'humidity': 44, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 10.55, 'pressure': 1009, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 22.12, 'pressure': 1023, 'humidity': 54, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 22.58, 'pressure': 1019, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 17.46, 'pressure': 1016, 'humidity': 89, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 21.5, 'pressure': 1023, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 20.78, 'pressure': 1030, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 19.19, 'pressure': 1028, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 20.7, 'pressure': 1027, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 23.27, 'pressure': 1016, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 24.16, 'pressure': 1026, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 25.92, 'pressure': 1015, 'humidity': 52, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 23.15, 'pressure': 1023, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 7.78, 'pressure': 1032, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 13.34, 'pressure': 1012, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 29.49, 'pressure': 1011, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 20.1, 'pressure': 1013, 'humidity': 95, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 30.56, 'pressure': 1009, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 29.39, 'pressure': 1014, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 23.49, 'pressure': 1029, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 19.7, 'pressure': 1019, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1016, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 22.25, 'pressure': 1022, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 11.27, 'pressure': 1001, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 13.19, 'pressure': 1030, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 23.24, 'pressure': 1028, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 23.01, 'pressure': 1012, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 22.78, 'pressure': 1024, 'humidity': 53, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 21.75, 'pressure': 1021, 'humidity': 58, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 18.48, 'pressure': 1013, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 21.6, 'pressure': 1027, 'humidity': 45, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 21.06, 'pressure': 1018, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 23.43, 'pressure': 1011, 'humidity': 37, 'description': "u'scattered clouds"}
