{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 100, 'temperature': 21.96, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 19, 'temperature': 25.3, 'pressure': 1014}
{'city': 'Canberra', 'description': u'fog', 'humidity': 95, 'temperature': -0.09, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.25, 'pressure': 1007}
{'city': 'Brussels', 'description': u'shower rain', 'humidity': 85, 'temperature': 17.99, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 79, 'temperature': 26.71, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.64, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 16.89, 'pressure': 999}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 19.14, 'pressure': 995}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 17.02, 'pressure': 993}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 55, 'temperature': 22.11, 'pressure': 1010}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 81, 'temperature': 18.48, 'pressure': 1002}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 56, 'temperature': 27.33, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 26.18, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 76, 'temperature': 12.81, 'pressure': 1001}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 34, 'temperature': 30.18, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 21.49, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 62, 'temperature': 34, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 21.95, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 22.42, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 49, 'temperature': 20.49, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 69, 'temperature': 16.31, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 43, 'temperature': 23.37, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 84, 'temperature': 17.95, 'pressure': 1004}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 9.55, 'pressure': 987}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 20, 'pressure': 994}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.68, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.26, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 66, 'temperature': 22.23, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 20.71, 'pressure': 1008}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 30, 'temperature': 31.41, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 86, 'temperature': 16.9, 'pressure': 998}
{'city': 'Bern', 'description': u'light rain', 'humidity': 60, 'temperature': 20.52, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 39, 'temperature': 24.56, 'pressure': 1006}
