{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 23.75, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.64, 'pressure': 1012}
{'city': 'Canberra', 'description': u'mist', 'humidity': 94, 'temperature': 7.27, 'pressure': 1019}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 57, 'temperature': 24.12, 'pressure': 1012}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 66, 'temperature': 19.26, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 67, 'temperature': 17.22, 'pressure': 1012}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 73, 'temperature': 20.03, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 83, 'temperature': 18.9, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 62, 'temperature': 17.23, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.21, 'pressure': 1001}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 21.67, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 92, 'temperature': 19.14, 'pressure': 995}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 55, 'temperature': 28.27, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 22.86, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.01, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 69, 'temperature': 23.41, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 49, 'temperature': 34.26, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 77, 'temperature': 26.8, 'pressure': 1015}
{'city': 'iga', 'description': u'clear sky', 'humidity': 95, 'temperature': 26.31, 'pressure': 1018}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 18.49, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 15.05, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 41, 'temperature': 24.09, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.92, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 96, 'temperature': 6.59, 'pressure': 1021}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 20.19, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 22.86, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 22.72, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 22.73, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 77, 'temperature': 21.63, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 31.68, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 93, 'temperature': 12.71, 'pressure': 1007}
{'city': 'Bern', 'description': u'light rain', 'humidity': 84, 'temperature': 17.46, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 24.87, 'pressure': 1009}
