{'city': 'Seoul', 'description': u'light rain', 'humidity': 87, 'temperature': 22.66, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 33, 'temperature': 23.92, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 67, 'temperature': 13.77, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.02, 'pressure': 1013}
{'city': 'Brussels', 'description': u'mist', 'humidity': 93, 'temperature': 17.81, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'heavy intensity rain', 'humidity': 93, 'temperature': 18.76, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.77, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 88, 'temperature': 15.97, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 93, 'temperature': 17.19, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 95, 'temperature': 17.32, 'pressure': 1005}
{'city': 'Paris', 'description': u'light rain', 'humidity': 96, 'temperature': 17.81, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 84, 'temperature': 19.12, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 21.96, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.29, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 6.82, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.48, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 23.61, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 79, 'temperature': 24.78, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 71, 'temperature': 28.11, 'pressure': 1013}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 74, 'temperature': 27.37, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.23, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 16.03, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 22, 'temperature': 24.96, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 85, 'temperature': 18.4, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 44, 'temperature': 15.86, 'pressure': 1015}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 65, 'temperature': 9.17, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.92, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 19.13, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 80, 'temperature': 19.05, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 16.54, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.69, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 87, 'temperature': 13.41, 'pressure': 1017}
{'city': 'Bern', 'description': u'light rain', 'humidity': 82, 'temperature': 18.39, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 61, 'temperature': 14.56, 'pressure': 1014}
