{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 31.89, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 62, 'temperature': 13.77, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 13.67, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.85, 'pressure': 1027}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 14.87, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 95, 'temperature': 22, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.47, 'pressure': 1027}
{'city': 'Copenhagen', 'description': u'fog', 'humidity': 91, 'temperature': 15.65, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 16.62, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'light intensity drizzle rain', 'humidity': 91, 'temperature': 17.71, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.01, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.14, 'pressure': 1013}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 71, 'temperature': 23.61, 'pressure': 1005}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 62, 'temperature': 18.66, 'pressure': 1024}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 9.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 15.97, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.92, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.59, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 61, 'temperature': 33.75, 'pressure': 1006}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 31.79, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.09, 'pressure': 1025}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 67, 'temperature': 15.41, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 68, 'temperature': 19.5, 'pressure': 1005}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.44, 'pressure': 1018}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 85, 'temperature': 14.02, 'pressure': 1023}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 14.95, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.53, 'pressure': 1027}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 89, 'temperature': 18.96, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.67, 'pressure': 1026}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 92, 'temperature': 12.55, 'pressure': 1024}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 93, 'temperature': 16.69, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 71, 'temperature': 14.91, 'pressure': 1023}
{'city': 'Bern', 'description': u'fog', 'humidity': 81, 'temperature': 15.51, 'pressure': 1023}
{'city': 'Ankara', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 21.23, 'pressure': 1008}
