{'city': 'Seoul', 'description': u'mist', 'humidity': 100, 'temperature': 22.96, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 26, 'temperature': 31.38, 'pressure': 1010}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 4.47, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.24, 'pressure': 1013}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 89, 'temperature': 15.34, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 51, 'temperature': 27.03, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 55, 'temperature': 20.23, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 19.64, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 90, 'temperature': 18.59, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.58, 'pressure': 999}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 19.31, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.21, 'pressure': 1010}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 68, 'temperature': 24.83, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.15, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 7.1, 'pressure': 998}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.13, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 89, 'temperature': 19.28, 'pressure': 1006}
{'city': 'Rome', 'description': u'haze', 'humidity': 58, 'temperature': 31.13, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 25.47, 'pressure': 1004}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 97, 'temperature': 24.68, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 17.03, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 49, 'temperature': 22.12, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.2, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 92, 'temperature': 7.91, 'pressure': 984}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 18.38, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 81, 'temperature': 18.55, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 76, 'temperature': 19.36, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.06, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.46, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 44, 'temperature': 24.34, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 13.93, 'pressure': 1002}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 84, 'temperature': 18.11, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.32, 'pressure': 1012}
