{'city': 'Seoul', 'description': u'mist', 'humidity': 86, 'temperature': 22.75, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 35, 'temperature': 24.88, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 2.84, 'pressure': 1015}
{'city': 'Vienna', 'description': u'moderate rain', 'humidity': 72, 'temperature': 19.56, 'pressure': 1014}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 65, 'temperature': 19.17, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 54, 'temperature': 31.67, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.67, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 62, 'temperature': 18.73, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 61, 'temperature': 17.59, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 75, 'temperature': 17.03, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 52, 'temperature': 21.11, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 40, 'temperature': 22.18, 'pressure': 999}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 46, 'temperature': 30.82, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.29, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 54, 'temperature': 11.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.06, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 73, 'temperature': 23.17, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 83, 'temperature': 24.91, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 24.56, 'pressure': 1001}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 23.02, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 35, 'temperature': 24.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 73, 'temperature': 14.9, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 53, 'temperature': 21.94, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 78, 'temperature': 16.87, 'pressure': 1011}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 6.59, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 19.12, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 38, 'temperature': 27.69, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 56, 'temperature': 24.72, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 62, 'temperature': 23.86, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 68, 'temperature': 24.85, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 31.54, 'pressure': 1014}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 20.56, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.33, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 32, 'temperature': 30.51, 'pressure': 1008}
