{'city': 'Seoul', 'temperature': 30.76, 'pressure': 1007, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Washington, D.C.', 'temperature': 15.97, 'pressure': 1015, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 11.5, 'pressure': 1009, 'humidity': 84, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 27.55, 'pressure': 1016, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 19.52, 'pressure': 1016, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 19.31, 'pressure': 1016, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 24.86, 'pressure': 1017, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 19.91, 'pressure': 1011, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': 21.57, 'pressure': 1010, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 19.65, 'pressure': 1010, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 19.8, 'pressure': 1018, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 24.74, 'pressure': 1015, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 34.21, 'pressure': 1013, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 28.04, 'pressure': 1015, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 6.82, 'pressure': 982, 'humidity': 100, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 15.48, 'pressure': 1014, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 27.05, 'pressure': 1007, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 22.38, 'pressure': 1017, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 27.6, 'pressure': 1000, 'humidity': 90, 'description': "u'light intensity shower rain"}
{'city': 'iga', 'temperature': 29.57, 'pressure': 1004, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 23.49, 'pressure': 1015, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 17.87, 'pressure': 1018, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 17.85, 'pressure': 1018, 'humidity': 72, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 19.26, 'pressure': 1013, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 13.58, 'pressure': 1015, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 16.76, 'pressure': 1005, 'humidity': 66, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 26.04, 'pressure': 1015, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 23.63, 'pressure': 1016, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 28.11, 'pressure': 1016, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 24.2, 'pressure': 1017, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 21.49, 'pressure': 1018, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 22.22, 'pressure': 1016, 'humidity': 53, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 22.71, 'pressure': 1019, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 22.47, 'pressure': 1014, 'humidity': 46, 'description': "u'few clouds"}
