{'city': 'Seoul', 'description': u'clear sky', 'humidity': 64, 'temperature': 31.56, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 24, 'temperature': 23.68, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 60, 'temperature': 14.11, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.07, 'pressure': 1016}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 16.87, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'light intensity shower rain', 'humidity': 83, 'temperature': 17.75, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 84, 'temperature': 13.95, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 93, 'temperature': 13.16, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'mist', 'humidity': 89, 'temperature': 14.82, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'light intensity drizzle rain', 'humidity': 91, 'temperature': 15.05, 'pressure': 1000}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.27, 'pressure': 1014}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 92, 'temperature': 15.13, 'pressure': 998}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 40, 'temperature': 26.98, 'pressure': 1006}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 86, 'temperature': 17.77, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 94, 'temperature': 11.64, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.6, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.37, 'pressure': 1002}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 84, 'temperature': 24.42, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 34.82, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 33.96, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 100, 'temperature': 15.35, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 13.95, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 76, 'temperature': 17.79, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 93, 'temperature': 16.78, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 12.8, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 14.2, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.57, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.3, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.25, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 17.3, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.73, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 15.1, 'pressure': 1008}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 12.44, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 18.48, 'pressure': 1006}
