{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 23.62, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 37, 'temperature': 23.94, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 3.48, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.99, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 79, 'temperature': 22.84, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 22.1, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.02, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 18.1, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 66, 'temperature': 16.72, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.67, 'pressure': 1017}
{'city': 'Paris', 'description': u'light rain', 'humidity': 90, 'temperature': 20.89, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.67, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 26.1, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 48, 'temperature': 21.72, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.73, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 72, 'temperature': 23.57, 'pressure': 1008}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 72, 'temperature': 30.56, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 27.21, 'pressure': 1002}
{'city': 'iga', 'description': u'clear sky', 'humidity': 95, 'temperature': 25.88, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 93, 'temperature': 23.88, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 40, 'temperature': 24.37, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 83, 'temperature': 20.87, 'pressure': 1017}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 5.93, 'pressure': 1014}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 17.27, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 50, 'temperature': 20.26, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 64, 'temperature': 26.26, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.88, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 21.22, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 15, 'temperature': 36.95, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 14.66, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 39, 'temperature': 28.18, 'pressure': 1021}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 58, 'temperature': 23.64, 'pressure': 1014}
