{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 33.89, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 49, 'temperature': 23.57, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 18.02, 'pressure': 1029}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 17.12, 'pressure': 1012}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 96, 'temperature': 13.52, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 92, 'temperature': 18.01, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.81, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 90, 'temperature': 15.81, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 92, 'temperature': 17.86, 'pressure': 998}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 16.94, 'pressure': 994}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 14.7, 'pressure': 1014}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 88, 'temperature': 16.52, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.4, 'pressure': 1009}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.9, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 8.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 14.99, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 90, 'temperature': 21.57, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 21.94, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 52, 'temperature': 35.68, 'pressure': 1004}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 35.15, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 88, 'temperature': 16.95, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 11.59, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 71, 'temperature': 17.84, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 91, 'temperature': 15.78, 'pressure': 1010}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 83, 'temperature': 9.69, 'pressure': 1025}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 94, 'temperature': 14.71, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.71, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.41, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 16.36, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 17.26, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 55, 'temperature': 15.77, 'pressure': 1021}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 87, 'temperature': 19.05, 'pressure': 1007}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 75, 'temperature': 14.32, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 23.6, 'pressure': 1013}
