{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 30.96, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 52, 'temperature': 16.79, 'pressure': 1019}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 54, 'temperature': 10.93, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.77, 'pressure': 1020}
{'city': 'Brussels', 'description': u'mist', 'humidity': 95, 'temperature': 16.69, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 73, 'temperature': 14.68, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.04, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 16.73, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 100, 'temperature': 13.68, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 91, 'temperature': 15.1, 'pressure': 1022}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.95, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.6, 'pressure': 1018}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 66, 'temperature': 23.17, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.23, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 100, 'temperature': 7.81, 'pressure': 994}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.83, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.37, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.17, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 82, 'temperature': 28.21, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 29.01, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 87, 'temperature': 13.99, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 80, 'temperature': 13.34, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 55, 'temperature': 17.85, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 86, 'temperature': 16.28, 'pressure': 1014}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 76, 'temperature': 14.79, 'pressure': 1030}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 15.54, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 84, 'temperature': 15.78, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'shower rain', 'humidity': 89, 'temperature': 18.98, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 15, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 94, 'temperature': 11.77, 'pressure': 1020}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 79, 'temperature': 20.44, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 10.18, 'pressure': 1024}
{'city': 'Bern', 'description': u'fog', 'humidity': 76, 'temperature': 16.65, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.08, 'pressure': 1014}
