{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 89, 'temperature': 26.71, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 62, 'temperature': 13.58, 'pressure': 1013}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 93, 'temperature': 7.55, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 40, 'temperature': 35.19, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.27, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 77, 'temperature': 16.71, 'pressure': 1022}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 47, 'temperature': 31.69, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 53, 'temperature': 23.25, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 60, 'temperature': 20.54, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 82, 'temperature': 18.71, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.24, 'pressure': 1020}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 25.83, 'pressure': 1007}
{'city': 'Athens', 'description': u'moderate rain', 'humidity': 26, 'temperature': 35.38, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 35.24, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 12.1, 'pressure': 1013}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 18.05, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 33.37, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 86, 'temperature': 24.74, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 28.07, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 28.62, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 53, 'temperature': 23.51, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 47, 'temperature': 24.51, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 14.99, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 69, 'temperature': 22.83, 'pressure': 1019}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 4.33, 'pressure': 1025}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 47, 'temperature': 23.21, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.47, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 27, 'temperature': 34.32, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 43, 'temperature': 34.68, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 46, 'temperature': 32.92, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 36.66, 'pressure': 1020}
{'city': 'holm', 'description': u'light rain', 'humidity': 75, 'temperature': 19.82, 'pressure': 1011}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 33, 'temperature': 33.61, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 31.23, 'pressure': 1009}
