{'city': 'Seoul', 'description': u'clear sky', 'humidity': 74, 'temperature': 27.96, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 51, 'temperature': 15.96, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 89, 'temperature': 8.61, 'pressure': 1033}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 66, 'temperature': 20.29, 'pressure': 1009}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 82, 'temperature': 17.47, 'pressure': 1002}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 96, 'temperature': 17.53, 'pressure': 1012}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 44, 'temperature': 22.88, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 18.89, 'pressure': 993}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 77, 'temperature': 21.15, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 84, 'temperature': 19.35, 'pressure': 997}
{'city': 'Paris', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 18.17, 'pressure': 1006}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 64, 'temperature': 21.77, 'pressure': 995}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 39, 'temperature': 35.49, 'pressure': 1009}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 28.57, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 67, 'temperature': 12.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 13.31, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 30.87, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 22.81, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 72, 'temperature': 29.8, 'pressure': 1006}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 29.9, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.49, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 98, 'temperature': 14.77, 'pressure': 1004}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 77, 'temperature': 14.45, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 84, 'temperature': 18.27, 'pressure': 997}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 9.69, 'pressure': 1027}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 21.84, 'pressure': 994}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 81, 'temperature': 20.31, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 44, 'temperature': 24.14, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 65, 'temperature': 21.29, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 71, 'temperature': 25.88, 'pressure': 1008}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 27.64, 'pressure': 1015}
{'city': 'holm', 'description': u'light rain', 'humidity': 56, 'temperature': 25.76, 'pressure': 1005}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 21.67, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 18, 'temperature': 32.34, 'pressure': 1005}
