{'city': 'Seoul', 'temperature': 10.74, 'pressure': 1026, 'humidity': 100, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 14.1, 'pressure': 1006, 'humidity': 59, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 14.56, 'pressure': 1019, 'humidity': 64, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 14.72, 'pressure': 1017, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 18.77, 'pressure': 1013, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 11.47, 'pressure': 1008, 'humidity': 71, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 16.49, 'pressure': 1015, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 11.61, 'pressure': 1004, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 11.75, 'pressure': 987, 'humidity': 61, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 9.95, 'pressure': 978, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 19.47, 'pressure': 1015, 'humidity': 59, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 18.59, 'pressure': 996, 'humidity': 68, 'description': 'light rain'}
{'city': 'Athens', 'temperature': 18.1, 'pressure': 1020, 'humidity': 60, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 15, 'pressure': 1021, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 1.81, 'pressure': 996, 'humidity': 87, 'description': 'light snow'}
{'city': 'Dublin', 'temperature': 21.16, 'pressure': 1011, 'humidity': 48, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 18.16, 'pressure': 1013, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 18.3, 'pressure': 1013, 'humidity': 87, 'description': 'moderate rain'}
{'city': 'Tokyo', 'temperature': 16.71, 'pressure': 1022, 'humidity': 66, 'description': 'scattered clouds'}
{'city': 'iga', 'temperature': 14.9, 'pressure': 1023, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 14.28, 'pressure': 1003, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 15.49, 'pressure': 1015, 'humidity': 56, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 21.96, 'pressure': 1018, 'humidity': 49, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 17.22, 'pressure': 1008, 'humidity': 87, 'description': 'light intensity drizzle rain'}
{'city': 'Wellington', 'temperature': 15.48, 'pressure': 1012, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 9.14, 'pressure': 986, 'humidity': 65, 'description': 'scattered clouds'}
{'city': 'Warsaw', 'temperature': 17.62, 'pressure': 1009, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 21.31, 'pressure': 1017, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 13.92, 'pressure': 1018, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 12.76, 'pressure': 1021, 'humidity': 95, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 20.11, 'pressure': 1022, 'humidity': 47, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 11.28, 'pressure': 997, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 14.03, 'pressure': 1022, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 10.64, 'pressure': 1024, 'humidity': 60, 'description': 'clear sky'}
