{'city': 'Seoul', 'temperature': 31.19, 'pressure': 1008, 'humidity': 58, 'description': "u'scattered clouds"}
{'city': 'Washington, D.C.', 'temperature': 19.88, 'pressure': 1013, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 6, 'pressure': 1009, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 23.79, 'pressure': 1013, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 16.83, 'pressure': 1013, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 19.51, 'pressure': 1017, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 20.31, 'pressure': 1015, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Copenhagen', 'temperature': 16.11, 'pressure': 1011, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': 18.68, 'pressure': 1012, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 18.35, 'pressure': 1011, 'humidity': 91, 'description': "u'light intensity shower rain"}
{'city': 'Paris', 'temperature': 17.32, 'pressure': 1014, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 19.44, 'pressure': 1014, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 33.13, 'pressure': 1010, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 29.06, 'pressure': 1011, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 11.81, 'pressure': 1012, 'humidity': 100, 'description': "u'light intensity drizzle"}
{'city': 'Dublin', 'temperature': 15.65, 'pressure': 1014, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 25.41, 'pressure': 1007, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 22.15, 'pressure': 1020, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 28.59, 'pressure': 1013, 'humidity': 80, 'description': "u'light rain"}
{'city': 'iga', 'temperature': 28.59, 'pressure': 1013, 'humidity': 89, 'description': "u'moderate rain"}
{'city': 'Vilnius', 'temperature': 21.49, 'pressure': 1016, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 15.59, 'pressure': 1014, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 17.75, 'pressure': 1023, 'humidity': 63, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 16.96, 'pressure': 1011, 'humidity': 80, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 8.75, 'pressure': 1025, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 14.94, 'pressure': 1009, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 19.99, 'pressure': 1015, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 17.3, 'pressure': 1015, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 24.52, 'pressure': 1012, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 24.19, 'pressure': 1012, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 21.85, 'pressure': 1013, 'humidity': 28, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 22.5, 'pressure': 1012, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 17.48, 'pressure': 1015, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 26.43, 'pressure': 1007, 'humidity': 44, 'description': "u'few clouds"}
